Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 412, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 413, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 414, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 415, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 416, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 417, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 418, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 419, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 420, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 421, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 422, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 423, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 424, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 425, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 426, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 427, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 428, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 429, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 430, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 431, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 432, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 433, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 434, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 435, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 436, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 437, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 438, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 439, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 440, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 441, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 442, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 443, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 444, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 445, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 446, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 447, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 448, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 449, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 450, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 451, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 452, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 453, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 454, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 455, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 456, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 457, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 458, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 459, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 460, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 461, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 462, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 463, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 464, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 465, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 466, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 467, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 468, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 469, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 470, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 471, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 472, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 473, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 474, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 475, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 476, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 477, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 478, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 479, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 480, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 481, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 482, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 483, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 484, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 485, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 486, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 487, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 488, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 489, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 490, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 491, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 492, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 493, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 494, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 495, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 496, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 497, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 498, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 499, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 500, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 501, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 502, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 503, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 504, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 505, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 506, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 507, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 508, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 509, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 510, dtype: datetime64[ns], Day_Recorded   2021-07-25
Name: 511, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 512, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 513, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 514, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 515, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 516, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 517, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 518, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 519, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 520, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 521, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 522, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 523, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 524, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 525, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 526, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 527, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 528, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 529, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 530, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 531, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 532, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 533, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 534, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 535, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 536, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 537, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 538, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 539, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 540, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 541, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 542, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 543, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 544, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 545, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 546, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 547, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 548, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 549, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 550, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 551, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 552, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 553, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 554, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 555, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 556, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 557, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 558, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 559, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 560, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 561, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 562, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 563, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 564, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 565, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 566, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 567, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 568, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 569, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 570, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 571, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 572, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 573, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 574, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 575, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 576, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 577, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 578, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 579, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 580, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 581, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 582, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 583, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 584, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 585, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 586, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 587, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 588, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 589, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 590, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 591, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 592, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 593, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 594, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 595, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 596, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 597, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 598, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 599, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 600, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 601, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 602, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 603, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 604, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 605, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 606, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 607, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 608, dtype: datetime64[ns], Day_Recorded   2021-08-08
Name: 609, dtype: datetime64[ns], Day_Recorded   2021-09-24
Name: 610, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 611, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 612, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 613, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 614, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 615, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 616, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 617, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 618, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 619, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 620, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 621, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 622, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 623, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 624, dtype: datetime64[ns], Day_Recorded   2021-10-01
Name: 625, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 626, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 627, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 628, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 629, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 630, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 631, dtype: datetime64[ns], Day_Recorded   2021-10-05
Name: 632, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 633, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 634, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 635, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 636, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 637, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 638, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 639, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 640, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 641, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 642, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 643, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 644, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 645, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 646, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 647, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 648, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 649, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 650, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 651, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 652, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 653, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 654, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 655, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 656, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 657, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 658, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 659, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 660, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 661, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 662, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 663, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 664, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 665, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 666, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 667, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 668, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 669, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 670, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 671, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 672, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 673, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 674, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 675, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 676, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 677, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 678, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 679, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 680, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 681, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 682, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 683, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 684, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 685, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 686, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 687, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 688, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 689, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 690, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 691, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 692, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 693, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 694, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 695, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 696, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 697, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 698, dtype: datetime64[ns], Day_Recorded   2022-02-04
Name: 699, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 700, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 701, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 702, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 703, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 704, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 705, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 706, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 707, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 708, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 709, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 710, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 711, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 712, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 713, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 714, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 715, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 716, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 717, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 718, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 719, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 720, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 721, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 722, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 723, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 724, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 725, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 726, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 727, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 728, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 729, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 730, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 731, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 732, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 733, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 734, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 735, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 736, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 737, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 738, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 739, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 740, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 741, dtype: datetime64[ns], Day_Recorded   2021-07-31
